"Source:","/media/work/fidget/hardware/Fidget/Fidget.kicad_sch"
"Date:","Thu 23 Feb 2023 10:14:40 PM"
"Tool:","Eeschema 6.0.11+dfsg-1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","98"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, C2, C3, C5, C7, C8, C15, C16, C17, C18, C19, C20, C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C32, C33, C34, C35, C36, ","28","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C4, ","1","10uF","C_Polarized_Small_US","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Polarized capacitor, small US symbol",""
"C6, ","1","0.01uF","C_Small","Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder","Unpolarized capacitor, small symbol",""
"C9, C10, C11, C12, C13, C14, ","6","1uF","C_Small","Capacitor_SMD:C_1206_3216Metric_Pad1.33x1.80mm_HandSolder","Unpolarized capacitor, small symbol",""
"D1, ","1","POWER","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode",""
"D2, ","1","UL1","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode",""
"D3, ","1","UL2","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode",""
"D4, ","1","UL3","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode",""
"D5, ","1","UL4","LED","LED_SMD:LED_PLCC-2_3.4x3.0mm_KA","Light emitting diode",""
"J1, ","1","FLASH SPI","Conn_02x04_Odd_Even","Connector_PinHeader_2.54mm:PinHeader_2x04_P2.54mm_Vertical","Generic connector, double row, 02x04, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","USB_B_Micro","USB_B_Micro","Connector_USB:USB_Micro-B_Amphenol_10118194_Horizontal","USB Micro Type B connector",""
